dataset,beta,group,seed,e_star,best_val_acc,auc_val,final_gen_gap
BreastCancer,0.2,Baseline-Student,0,9,0.9670329689979553,27.978022038936615,0.0261177159335515
BreastCancer,0.2,Distill-S,0,69,0.9780219793319702,86.53296718001366,0.011704048065290018
BreastCancer,0.2,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.3,Baseline-Student,0,12,0.9670329689979553,30.769230842590332,0.03611290408115764
BreastCancer,0.3,Distill-S,0,15,0.9670329689979553,33.70329678058624,0.03219133545370667
BreastCancer,0.3,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.4,Baseline-Student,0,14,0.9560439586639404,32.64285722374916,0.03482362124473537
BreastCancer,0.4,Distill-S,0,17,0.9670329689979553,35.57692316174507,0.030257411199073214
BreastCancer,0.4,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.5,Baseline-Student,0,15,0.9670329689979553,33.527472615242004,0.04395604068106351
BreastCancer,0.5,Distill-S,0,16,0.9670329689979553,34.57692316174507,0.027472524852543034
BreastCancer,0.5,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.6,Baseline-Student,0,17,0.9670329689979553,35.63736271858215,0.03296703100204468
BreastCancer,0.6,Distill-S,0,20,0.9670329689979553,38.10439571738243,0.05908474693559618
BreastCancer,0.6,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.7,Baseline-Student,0,20,0.9450549483299255,38.10439571738243,0.04395604133605957
BreastCancer,0.7,Distill-S,0,24,0.9450549483299255,42.0054946243763,0.02387612191113564
BreastCancer,0.7,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.8,Baseline-Student,0,29,0.9560439586639404,46.71978035569191,0.04395604133605957
BreastCancer,0.8,Distill-S,0,37,0.9670329689979553,54.84615397453308,0.04395604133605957
BreastCancer,0.8,Baseline-Full,0,9,0.9670329689979553,27.87912094593048,0.027472525507539203
BreastCancer,0.2,Baseline-Student,1,14,0.9670329689979553,32.82417589426041,0.021978020668029785
BreastCancer,0.2,Distill-S,1,34,0.9780219793319702,52.60439568758011,-0.001994582071696227
BreastCancer,0.2,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.3,Baseline-Student,1,11,0.9560439586639404,29.587912172079086,0.04395604133605957
BreastCancer,0.3,Distill-S,1,39,0.9890109896659851,57.69230777025223,-0.0007756955483380068
BreastCancer,0.3,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.4,Baseline-Student,1,12,0.9560439586639404,30.587912172079086,0.03296703100204468
BreastCancer,0.4,Distill-S,1,70,0.9890109896659851,88.07142868638039,0.0018565902426906922
BreastCancer,0.4,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.5,Baseline-Student,1,17,0.9560439586639404,35.34615394473076,0.04395604133605957
BreastCancer,0.5,Distill-S,1,20,0.9780219793319702,38.741758316755295,0.01648351517352431
BreastCancer,0.5,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.6,Baseline-Student,1,23,0.9560439586639404,41.01648363471031,0.03296703100204468
BreastCancer,0.6,Distill-S,1,35,0.9670329689979553,52.96153858304024,0.0261177159335515
BreastCancer,0.6,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.7,Baseline-Student,1,49,0.9670329689979553,66.36263751983643,0.03296703100204468
BreastCancer,0.7,Distill-S,1,34,0.9670329689979553,51.89011001586914,0.03296703100204468
BreastCancer,0.7,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.8,Baseline-Student,1,122,0.9670329689979553,136.5384618639946,0.03296703100204468
BreastCancer,0.8,Distill-S,1,75,0.9670329689979553,91.26373648643494,0.03296703100204468
BreastCancer,0.8,Baseline-Full,1,12,0.9780219793319702,31.18131873011589,0.019230767920777048
BreastCancer,0.2,Baseline-Student,2,8,0.9450549483299255,26.219780325889587,0.05494505167007446
BreastCancer,0.2,Distill-S,2,9,0.9560439586639404,27.4505495429039,0.03710672626756639
BreastCancer,0.2,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.3,Baseline-Student,2,9,0.9450549483299255,27.137362748384476,0.06593406200408936
BreastCancer,0.3,Distill-S,2,12,0.9560439586639404,30.13186824321747,0.054169356121736456
BreastCancer,0.3,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.4,Baseline-Student,2,11,0.9340659379959106,28.928571552038193,0.05494505167007446
BreastCancer,0.4,Distill-S,2,13,0.9450549483299255,30.818681448698044,0.05037884162441231
BreastCancer,0.4,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.5,Baseline-Student,2,12,0.9560439586639404,29.82417595386505,0.05494505167007446
BreastCancer,0.5,Distill-S,2,13,0.9450549483299255,30.736263871192932,0.05494505167007446
BreastCancer,0.5,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.6,Baseline-Student,2,17,0.9340659379959106,34.25274741649628,0.05494505167007446
BreastCancer,0.6,Distill-S,2,24,0.9450549483299255,41.09340676665306,0.04395604133605957
BreastCancer,0.6,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.7,Baseline-Student,2,18,0.9340659379959106,34.68681336939335,0.06593406200408936
BreastCancer,0.7,Distill-S,2,26,0.9450549483299255,42.26923097670078,0.05494505167007446
BreastCancer,0.7,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.8,Baseline-Student,2,22,0.9340659379959106,38.08791230618954,0.06593406200408936
BreastCancer,0.8,Distill-S,2,28,0.9340659379959106,43.703296944499016,0.06593406200408936
BreastCancer,0.8,Baseline-Full,2,7,0.9340659379959106,25.291208893060684,0.06593406200408936
BreastCancer,0.2,Baseline-Student,3,11,0.9670329689979553,29.917582482099533,0.018553363133783196
BreastCancer,0.2,Distill-S,3,11,0.9560439586639404,29.175824284553528,0.03439710646459504
BreastCancer,0.2,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.3,Baseline-Student,3,12,0.9670329689979553,30.648351728916168,0.03296703100204468
BreastCancer,0.3,Distill-S,3,12,0.9560439586639404,30.197802305221558,0.04710191441517253
BreastCancer,0.3,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.4,Baseline-Student,3,13,0.9670329689979553,31.64285722374916,0.021978020668029785
BreastCancer,0.4,Distill-S,3,13,0.9560439586639404,31.3021979033947,0.04124642153308811
BreastCancer,0.4,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.5,Baseline-Student,3,17,0.9670329689979553,35.291208893060684,0.03296703100204468
BreastCancer,0.5,Distill-S,3,18,0.9780219793319702,36.28021988272667,0.038461535841554095
BreastCancer,0.5,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.6,Baseline-Student,3,18,0.9780219793319702,36.30769240856171,0.03296703100204468
BreastCancer,0.6,Distill-S,3,19,0.9780219793319702,37.247252851724625,0.015128705599536607
BreastCancer,0.6,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.7,Baseline-Student,3,21,0.9780219793319702,39.0824176967144,0.03296703100204468
BreastCancer,0.7,Distill-S,3,23,0.9780219793319702,41.054945170879364,0.021978020668029785
BreastCancer,0.7,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.8,Baseline-Student,3,28,0.9780219793319702,45.428571581840515,0.03296703100204468
BreastCancer,0.8,Distill-S,3,32,0.9780219793319702,49.36813202500343,0.021978020668029785
BreastCancer,0.8,Baseline-Full,3,8,0.9670329689979553,27.09340664744377,0.021978020668029785
BreastCancer,0.2,Baseline-Student,4,7,0.9340659379959106,25.34615394473076,0.04395604133605957
BreastCancer,0.2,Distill-S,4,7,0.9340659379959106,25.181318789720535,0.051520394135827874
BreastCancer,0.2,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.3,Baseline-Student,4,10,0.9560439586639404,28.285714387893677,0.04395604133605957
BreastCancer,0.3,Distill-S,4,11,0.9560439586639404,29.14835175871849,0.040034472708608604
BreastCancer,0.3,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.4,Baseline-Student,4,12,0.9560439586639404,30.016483634710312,0.05494505167007446
BreastCancer,0.4,Distill-S,4,13,0.9450549483299255,30.972527593374252,0.04581263157875026
BreastCancer,0.4,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.5,Baseline-Student,4,15,0.9560439586639404,32.582417726516724,0.06593406200408936
BreastCancer,0.5,Distill-S,4,16,0.9560439586639404,33.72527486085892,0.03296703034704862
BreastCancer,0.5,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.6,Baseline-Student,4,17,0.9560439586639404,34.049450725317,0.07692307233810425
BreastCancer,0.6,Distill-S,4,18,0.9450549483299255,35.37362653017044,0.030257411199073214
BreastCancer,0.6,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.7,Baseline-Student,4,20,0.9450549483299255,36.483516693115234,0.07692307233810425
BreastCancer,0.7,Distill-S,4,23,0.9450549483299255,39.12637385725975,0.04775224382227117
BreastCancer,0.7,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.8,Baseline-Student,4,16,0.8901098966598511,31.280220061540604,0.1318681240081787
BreastCancer,0.8,Distill-S,4,16,0.8901098966598511,31.340659618377686,0.12087911367416382
BreastCancer,0.8,Baseline-Full,4,7,0.9560439586639404,25.483516573905945,0.04395604133605957
BreastCancer,0.2,Baseline-Student,5,146,1.0,165.17032971978188,0.0
BreastCancer,0.2,Distill-S,5,65,1.0,84.0384615957737,-0.006849315068493178
BreastCancer,0.2,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.3,Baseline-Student,5,299,1.0,297.84615391492844,0.0
BreastCancer,0.3,Distill-S,5,54,0.9890109896659851,72.45604404807091,0.0031458730791129597
BreastCancer,0.3,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.4,Baseline-Student,5,73,0.9890109896659851,91.04395616054535,0.021978020668029785
BreastCancer,0.4,Distill-S,5,248,0.9890109896659851,262.6098904311657,0.006422800288352737
BreastCancer,0.4,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.5,Baseline-Student,5,54,0.9890109896659851,72.31318691372871,0.010989010334014893
BreastCancer,0.5,Distill-S,5,79,0.9780219793319702,96.39560455083847,0.01648351517352431
BreastCancer,0.5,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.6,Baseline-Student,5,33,0.9780219793319702,50.72527486085892,0.021978020668029785
BreastCancer,0.6,Distill-S,5,37,0.9670329689979553,54.11538478732109,0.0261177159335515
BreastCancer,0.6,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.7,Baseline-Student,5,36,0.9780219793319702,53.18681335449219,0.021978020668029785
BreastCancer,0.7,Distill-S,5,37,0.9670329689979553,53.66483536362648,0.02387612191113564
BreastCancer,0.7,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.8,Baseline-Student,5,48,0.9560439586639404,63.07692337036133,0.04395604133605957
BreastCancer,0.8,Distill-S,5,110,0.9560439586639404,122.0329675078392,0.04395604133605957
BreastCancer,0.8,Baseline-Full,5,299,1.0,298.35714289546013,0.0
BreastCancer,0.2,Baseline-Student,6,24,0.9780219793319702,42.64835172891617,0.03296703100204468
BreastCancer,0.2,Distill-S,6,23,0.9450549483299255,40.4175825715065,0.03097244893034845
BreastCancer,0.2,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.3,Baseline-Student,6,19,0.9890109896659851,37.82417589426041,0.03296703100204468
BreastCancer,0.3,Distill-S,6,19,0.9450549483299255,36.63186827301979,0.03141563990536855
BreastCancer,0.3,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.4,Baseline-Student,6,22,0.9780219793319702,40.45604404807091,0.028400820956382522
BreastCancer,0.4,Distill-S,6,21,0.9450549483299255,38.53296718001366,0.02569120115341117
BreastCancer,0.4,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.5,Baseline-Student,6,26,0.9670329689979553,44.28021988272667,0.03296703100204468
BreastCancer,0.5,Distill-S,6,25,0.9450549483299255,42.27472543716431,0.03296702969205245
BreastCancer,0.5,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.6,Baseline-Student,6,31,0.9780219793319702,49.16483527421951,0.03296703100204468
BreastCancer,0.6,Distill-S,6,27,0.9670329689979553,44.296703457832336,0.03439710646459504
BreastCancer,0.6,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.7,Baseline-Student,6,31,0.9890109896659851,48.90659353137016,0.03296703100204468
BreastCancer,0.7,Distill-S,6,30,0.9670329689979553,47.42307707667351,0.0056943037293174514
BreastCancer,0.7,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.8,Baseline-Student,6,75,0.9780219793319702,90.82967057824135,0.04395604133605957
BreastCancer,0.8,Distill-S,6,73,0.9670329689979553,88.12087941169739,0.0055697707280720765
BreastCancer,0.8,Baseline-Full,6,22,0.9670329689979553,40.25274735689163,0.03296703100204468
BreastCancer,0.2,Baseline-Student,7,18,0.9780219793319702,36.75824183225632,0.018553363133783196
BreastCancer,0.2,Distill-S,7,46,0.9780219793319702,64.43406602740288,0.02269305839930491
BreastCancer,0.2,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.3,Baseline-Student,7,17,0.9780219793319702,35.79120886325836,0.014134883413127852
BreastCancer,0.3,Distill-S,7,60,0.9780219793319702,78.42857152223587,0.010213314785676886
BreastCancer,0.3,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.4,Baseline-Student,7,20,0.9780219793319702,38.68131875991821,0.028400820956382522
BreastCancer,0.4,Distill-S,7,70,0.9890109896659851,88.39010998606682,-0.0027096198029714635
BreastCancer,0.4,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.5,Baseline-Student,7,17,0.9670329689979553,35.51098909974098,0.03296703100204468
BreastCancer,0.5,Distill-S,7,111,0.9890109896659851,128.76373639702797,-6.549960573920544e-10
BreastCancer,0.5,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.6,Baseline-Student,7,19,0.9890109896659851,37.697802275419235,0.015128705599536607
BreastCancer,0.6,Distill-S,7,95,0.9890109896659851,113.12087923288345,-0.0027096198029714635
BreastCancer,0.6,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.7,Baseline-Student,7,24,0.9780219793319702,42.62637370824814,0.0018981012431058542
BreastCancer,0.7,Distill-S,7,114,0.9890109896659851,131.7142858505249,-0.007192807847803295
BreastCancer,0.7,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.8,Baseline-Student,7,110,1.0,127.81868144869804,0.010989010334014893
BreastCancer,0.8,Distill-S,7,131,1.0,148.59340673685074,-0.0273972602739726
BreastCancer,0.8,Baseline-Full,7,14,0.9780219793319702,32.98351654410362,0.019230767920777048
BreastCancer,0.2,Baseline-Student,8,16,0.9560439586639404,34.64285722374916,0.018553363133783196
BreastCancer,0.2,Distill-S,8,62,1.0,79.73626387119293,-0.010273972602739767
BreastCancer,0.2,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.3,Baseline-Student,8,26,0.9670329689979553,44.25824186205864,0.021978020668029785
BreastCancer,0.3,Distill-S,8,122,1.0,140.18681329488754,-0.007843137254901933
BreastCancer,0.3,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.4,Baseline-Student,8,30,0.9670329689979553,48.24175834655762,0.021978020668029785
BreastCancer,0.4,Distill-S,8,120,1.0,138.56043964624405,-0.004566210045662156
BreastCancer,0.4,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.5,Baseline-Student,8,21,0.9780219793319702,39.461538553237915,0.021978020668029785
BreastCancer,0.5,Distill-S,8,19,0.9560439586639404,36.69230782985687,0.05494505167007446
BreastCancer,0.5,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.6,Baseline-Student,8,21,0.9780219793319702,39.071428686380386,0.03296703100204468
BreastCancer,0.6,Distill-S,8,203,0.9780219793319702,216.18681359291077,0.021978020668029785
BreastCancer,0.6,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.7,Baseline-Student,8,21,0.9670329689979553,38.41208806633949,0.05494505167007446
BreastCancer,0.7,Distill-S,8,21,0.9560439586639404,38.50549465417862,0.04395604133605957
BreastCancer,0.7,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.8,Baseline-Student,8,29,0.9780219793319702,46.18131884932518,0.05494505167007446
BreastCancer,0.8,Distill-S,8,36,0.9560439586639404,52.87912106513977,0.04395604133605957
BreastCancer,0.8,Baseline-Full,8,24,0.9890109896659851,42.86263743042946,0.010989010334014893
BreastCancer,0.2,Baseline-Student,9,18,0.9780219793319702,36.21978032588959,0.03296703100204468
BreastCancer,0.2,Distill-S,9,30,0.9670329689979553,48.0824176967144,0.018553363133783196
BreastCancer,0.2,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.3,Baseline-Student,9,29,0.9890109896659851,46.76373639702797,0.03296703100204468
BreastCancer,0.3,Distill-S,9,50,0.9780219793319702,66.80219799280167,0.01805645204057882
BreastCancer,0.3,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.4,Baseline-Student,9,34,0.9670329689979553,51.340659499168396,0.03296703100204468
BreastCancer,0.4,Distill-S,9,53,0.9780219793319702,69.3846156001091,0.01741181062236763
BreastCancer,0.4,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.5,Baseline-Student,9,28,0.9780219793319702,45.214285880327225,0.03296703100204468
BreastCancer,0.5,Distill-S,9,46,0.9780219793319702,62.57692328095436,0.01648351517352431
BreastCancer,0.5,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.6,Baseline-Student,9,32,0.9670329689979553,48.64285734295845,0.03296703100204468
BreastCancer,0.6,Distill-S,9,51,0.9670329689979553,66.93406617641449,0.0261177159335515
BreastCancer,0.6,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.7,Baseline-Student,9,15,0.901098906993866,31.159340888261795,0.08791208267211914
BreastCancer,0.7,Distill-S,9,22,0.9120879173278809,37.67582443356514,0.06783216324719521
BreastCancer,0.7,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.8,Baseline-Student,9,29,0.901098906993866,43.247253090143204,0.08791208267211914
BreastCancer,0.8,Distill-S,9,29,0.9120879173278809,43.21978056430817,0.08791208267211914
BreastCancer,0.8,Baseline-Full,9,13,0.9780219793319702,31.549450635910034,0.03296703100204468
BreastCancer,0.2,Baseline-Student,10,9,0.9670329689979553,27.445055037736893,0.05494505167007446
BreastCancer,0.2,Distill-S,10,7,0.9670329689979553,25.203296810388565,0.05566008940134959
BreastCancer,0.2,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.3,Baseline-Student,10,9,0.9670329689979553,27.483516573905945,0.04395604133605957
BreastCancer,0.3,Distill-S,10,9,0.9670329689979553,27.17032977938652,0.051023483042623496
BreastCancer,0.3,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.4,Baseline-Student,10,11,0.9780219793319702,29.5989011824131,0.03296703100204468
BreastCancer,0.4,Distill-S,10,12,0.9670329689979553,30.137362748384476,0.05037884162441231
BreastCancer,0.4,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.5,Baseline-Student,10,13,0.9670329689979553,31.10989022254944,0.04395604133605957
BreastCancer,0.5,Distill-S,10,13,0.9670329689979553,31.25824186205864,0.04395604133605957
BreastCancer,0.5,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.6,Baseline-Student,10,15,0.9780219793319702,33.01648363471031,0.03296703100204468
BreastCancer,0.6,Distill-S,10,15,0.9780219793319702,33.16483527421951,0.021978020668029785
BreastCancer,0.6,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.7,Baseline-Student,10,21,0.9670329689979553,38.406593561172485,0.03296703100204468
BreastCancer,0.7,Distill-S,10,21,0.9670329689979553,38.46153861284256,0.03296703100204468
BreastCancer,0.7,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.8,Baseline-Student,10,28,0.9340659379959106,43.67582443356514,0.06593406200408936
BreastCancer,0.8,Distill-S,10,28,0.9450549483299255,44.093406826257706,0.04395604133605957
BreastCancer,0.8,Baseline-Full,10,7,0.9670329689979553,26.087912142276764,0.021978020668029785
BreastCancer,0.2,Baseline-Student,11,13,0.9780219793319702,31.895604461431503,0.04053138380181298
BreastCancer,0.2,Distill-S,11,15,0.9670329689979553,33.80219787359238,0.0261177159335515
BreastCancer,0.2,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.3,Baseline-Student,11,15,0.9670329689979553,33.49450558423996,0.040034472708608604
BreastCancer,0.3,Distill-S,11,15,0.9780219793319702,33.79120886325836,0.03611290408115764
BreastCancer,0.3,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.4,Baseline-Student,11,16,0.9780219793319702,34.69230777025223,0.039389831290397415
BreastCancer,0.4,Distill-S,11,18,0.9780219793319702,36.68131875991821,0.028400820956382522
BreastCancer,0.4,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.5,Baseline-Student,11,23,0.9780219793319702,41.34065943956375,0.027472525507539203
BreastCancer,0.5,Distill-S,11,20,0.9890109896659851,38.90659347176552,0.01648351517352431
BreastCancer,0.5,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.6,Baseline-Student,11,26,0.9780219793319702,44.247252851724625,0.03296703100204468
BreastCancer,0.6,Distill-S,11,27,0.9890109896659851,45.6703297495842,0.021978020668029785
BreastCancer,0.6,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.7,Baseline-Student,11,47,0.9780219793319702,64.58241772651672,0.021978020668029785
BreastCancer,0.7,Distill-S,11,35,0.9890109896659851,53.29670339822769,0.021978020668029785
BreastCancer,0.7,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.8,Baseline-Student,11,57,0.9890109896659851,74.50000014901161,0.010989010334014893
BreastCancer,0.8,Distill-S,11,49,0.9780219793319702,66.5659342110157,0.021978020668029785
BreastCancer,0.8,Baseline-Full,11,12,0.9780219793319702,31.20329675078392,0.01648351517352431
BreastCancer,0.2,Baseline-Student,12,14,0.9890109896659851,33.104395657777786,0.021978020668029785
BreastCancer,0.2,Distill-S,12,32,0.9670329689979553,50.01648363471031,0.012419085796565255
BreastCancer,0.2,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
BreastCancer,0.3,Baseline-Student,12,13,0.9780219793319702,31.829670399427414,0.021978020668029785
BreastCancer,0.3,Distill-S,12,28,0.9890109896659851,46.63736271858215,-0.004697264175789084
BreastCancer,0.3,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
BreastCancer,0.4,Baseline-Student,12,24,0.9780219793319702,42.44505503773689,0.021978020668029785
BreastCancer,0.4,Distill-S,12,75,0.9890109896659851,92.57142871618271,0.006422800288352737
BreastCancer,0.4,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
BreastCancer,0.5,Baseline-Student,12,25,0.9780219793319702,43.40659350156784,0.010989010334014893
BreastCancer,0.5,Distill-S,12,95,1.0,113.54395613074303,-0.005494505494505475
BreastCancer,0.5,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
BreastCancer,0.6,Baseline-Student,12,18,0.9780219793319702,36.2307693362236,0.021978020668029785
BreastCancer,0.6,Distill-S,12,222,0.9890109896659851,236.59890142083168,0.010989010334014893
BreastCancer,0.6,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
BreastCancer,0.7,Baseline-Student,12,25,0.9780219793319702,42.362637519836426,0.03296703100204468
BreastCancer,0.7,Distill-S,12,299,0.9890109896659851,294.0659343600273,0.0018981012431058542
BreastCancer,0.7,Baseline-Full,12,25,1.0,44.14285719394684,0.021978020668029785
